ts,open,high,low,close,volume
1763275800000,96169.82,96169.82,96169.82,96169.82,0.00311
1763276100000,96150.0,96150.0,95885.85,96102.39,0.00811
1763276400000,96045.88,96045.88,96045.88,96045.88,0.0001
1763276700000,95807.69,95807.69,95807.69,95807.69,8e-05
1763277000000,95810.04,95810.04,95810.04,95810.04,0.00013
1763277300000,95814.72,96035.63,95814.72,96035.63,0.00158
1763277600000,96034.16,96034.16,95820.63,95820.63,0.0045
1763277900000,95820.63,95820.63,95820.63,95820.63,0.0
1763278200000,95820.63,95820.63,95820.63,95820.63,0.0
1763278500000,95820.63,95820.63,95820.63,95820.63,0.0
1763278800000,95820.63,95820.63,95820.63,95820.63,0.0
1763279100000,95820.63,95820.63,95820.63,95820.63,0.0
1763279400000,95820.63,95820.63,95820.63,95820.63,0.0
1763279700000,96183.82,96183.82,96173.57,96173.57,0.00049
1763280000000,96186.21,96274.11,95994.81,95994.81,0.04234
1763280300000,95997.77,95997.77,95997.65,95997.65,0.01
1763280600000,95856.02,95856.02,95856.02,95856.02,0.00033
1763280900000,96207.94,96207.95,96207.94,96207.95,0.00148
1763281200000,96165.62,96165.62,96165.62,96165.62,8e-05
1763281500000,96164.42,96164.42,96162.12,96162.12,0.00494
1763281800000,96160.25,96160.25,95815.95,95815.95,0.0007
1763282100000,95817.21,95817.21,95817.21,95817.21,0.00413
1763282400000,96156.62,96156.62,96156.62,96156.62,0.00355
1763282700000,96156.06,96274.78,95872.65,95872.65,0.00255
1763283000000,95872.65,95872.65,95872.65,95872.65,0.0
1763283300000,95872.65,95872.65,95872.65,95872.65,0.0
1763283600000,96265.4,96265.4,96261.19,96261.19,0.00371
1763283900000,96261.19,96261.19,96261.19,96261.19,0.0
1763284200000,96261.19,96261.19,96261.19,96261.19,0.0
1763284500000,95954.7,95954.7,95954.7,95954.7,0.01663
1763284800000,95954.7,95954.7,95954.7,95954.7,0.0
1763285100000,96274.68,96274.68,96274.68,96274.68,6e-05
1763285400000,96274.56,96274.56,95920.75,95926.95,0.0038
1763285700000,95926.95,95926.95,95926.95,95926.95,0.0
1763286000000,95936.91,95936.91,95936.91,95936.91,3e-05
1763286300000,96274.82,96274.82,96274.82,96274.82,8e-05
1763286600000,96274.89,96493.42,96274.89,96493.42,0.05187
1763286900000,96493.42,96715.83,96493.42,96715.83,0.03649
1763287200000,96387.08,96714.16,96387.08,96714.16,0.00113
1763287500000,96702.6,96702.6,96702.6,96702.6,5e-05
1763287800000,96324.3,96674.51,96324.3,96327.48,0.00043
1763288100000,96715.81,96715.81,96715.81,96715.81,8e-05
1763288400000,96715.81,96715.81,96715.81,96715.81,0.0
1763288700000,96715.81,96715.81,96715.81,96715.81,0.0
1763289000000,96715.81,96715.81,96715.81,96715.81,0.0
1763289300000,96701.8,96701.8,96701.8,96701.8,0.00015
1763289600000,96701.8,96701.8,96701.8,96701.8,0.0
1763289900000,96701.8,96701.8,96701.8,96701.8,0.0
1763290200000,96694.66,96694.66,96694.66,96694.66,0.0001
1763290500000,96694.66,96694.66,96694.66,96694.66,0.0
1763290800000,96690.11,96690.11,96690.11,96690.11,0.00052
1763291100000,96688.3,96688.3,96408.82,96408.82,0.02527
1763291400000,96408.25,96408.25,96082.87,96250.54,0.03731
1763291700000,96020.31,96209.34,96020.31,96209.34,0.00117
1763292000000,96020.31,96020.31,95939.04,95939.04,0.05136
1763292300000,95811.29,95811.29,95686.39,95686.39,0.00342
1763292600000,95630.72,95856.4,95630.72,95856.4,0.00025
1763292900000,95855.79,95855.79,95855.75,95855.75,0.00511
1763293200000,95630.88,95630.88,95630.64,95630.64,0.01088
1763293500000,95807.1,95807.1,95630.97,95630.97,0.00015
1763293800000,95630.64,95630.64,95630.64,95630.64,0.00032
1763294100000,95630.64,95630.64,95630.64,95630.64,0.0
1763294400000,95799.98,95799.98,95798.67,95798.67,0.00334
1763294700000,95873.97,95873.97,95873.97,95873.97,0.0001
1763295000000,95873.47,95873.47,95871.45,95871.45,0.00254
1763295300000,95870.93,95870.93,95663.84,95663.84,0.00163
1763295600000,95663.84,95663.84,95663.84,95663.84,0.0
1763295900000,95973.38,95973.38,95973.38,95973.38,8e-05
1763296200000,95935.85,95935.85,95935.85,95935.85,0.00057
1763296500000,95630.64,95813.54,95509.83,95813.54,0.00787
1763296800000,95810.44,95810.44,95809.98,95809.98,0.00326
1763297100000,96022.73,96022.73,96022.73,96022.73,0.00274
1763297400000,96022.73,96022.73,96022.73,96022.73,0.0
1763297700000,96022.73,96022.73,96022.73,96022.73,0.0
1763298000000,95995.49,95995.49,95709.01,95709.01,0.00021
1763298300000,95709.0,95900.43,95540.43,95900.12,1.3428
1763298600000,95900.1,95900.1,95899.67,95899.67,0.0009
1763298900000,95899.14,95899.14,95899.14,95899.14,2e-05
1763299200000,95626.21,95899.06,95626.21,95895.26,0.00298
1763299500000,95894.9,95894.9,95500.0,95500.0,0.01982
1763299800000,95447.63,95665.45,95370.25,95370.25,0.00138
1763300100000,95372.91,95372.91,95159.75,95159.75,0.11363
1763300400000,95159.75,95159.75,95159.75,95159.75,0.0
1763300700000,95170.57,95540.45,95170.57,95540.45,0.04978
1763301000000,95485.31,95485.31,95485.31,95485.31,0.00026
1763301300000,95485.31,95485.31,95485.31,95485.31,0.0
1763301600000,95577.02,95577.02,95576.16,95576.16,0.00283
1763301900000,95576.14,95576.14,95576.14,95576.14,0.00073
1763302200000,95220.66,95707.33,95220.66,95706.05,0.00064
1763302500000,95679.97,95679.97,95261.29,95261.29,0.00046
1763302800000,95261.29,95261.29,95261.29,95261.29,0.0
1763303100000,95261.29,95261.29,95261.29,95261.29,0.0
1763303400000,95261.29,95261.29,95261.29,95261.29,0.0
1763303700000,95261.29,95261.29,95261.29,95261.29,0.0
1763304000000,95305.84,95305.84,95305.84,95305.84,0.00052
1763304300000,95344.19,95344.19,95344.19,95344.19,0.00014
1763304600000,95777.8,95777.8,95777.4,95777.4,0.00024
1763304900000,95444.61,95444.61,95444.61,95444.61,0.00044
1763305200000,95667.1,95667.1,95270.47,95660.06,0.0016
1763305500000,95657.33,95657.33,95657.23,95657.23,0.00052
1763305800000,95656.87,95656.87,95655.8,95655.8,0.00208
1763306100000,95655.36,95655.36,95655.13,95655.28,0.30442
1763306400000,95655.28,95655.28,95655.28,95655.28,0.0
1763306700000,95356.66,95653.27,95356.66,95653.27,0.0006
1763307000000,95653.27,95653.27,95653.27,95653.27,0.0
1763307300000,95653.27,95653.27,95653.27,95653.27,0.0
1763307600000,95647.57,95647.57,95366.44,95366.44,0.00304
1763307900000,95644.41,95644.41,95585.72,95585.72,0.00056
1763308200000,95357.05,95505.34,94798.08,94798.08,0.47876
1763308500000,94708.61,94874.77,94499.44,94773.08,0.1062
1763308800000,94773.25,94773.25,94773.15,94773.15,0.00043
1763309100000,94949.96,94949.99,94949.1,94949.1,0.02183
1763309400000,94949.1,94949.1,94949.1,94949.1,0.0
1763309700000,94747.55,94747.55,94394.64,94713.94,0.09849
1763310000000,94713.27,94713.27,94255.0,94255.0,0.0135
1763310300000,94509.14,94509.14,94232.7,94232.7,0.02944
1763310600000,94233.28,94340.38,94143.88,94143.92,1.34774
1763310900000,94395.46,94395.46,94112.08,94392.63,0.00151
1763311200000,94397.16,94397.44,94397.16,94397.44,0.01798
1763311500000,94587.47,94587.47,94112.21,94466.02,0.0005
1763311800000,94148.74,94578.28,94148.74,94578.28,0.00048
1763312100000,94582.93,94582.93,94582.93,94582.93,5e-05
1763312400000,94473.67,94541.82,94473.67,94541.54,0.00028
1763312700000,94157.24,94538.66,94157.23,94536.66,0.00226
1763313000000,94534.08,94534.08,94534.08,94534.08,8e-05
1763313300000,94531.91,94637.5,94157.42,94478.5,0.05652
1763313600000,94477.29,94637.27,94117.44,94636.07,0.00867
1763313900000,94119.97,94636.07,94119.97,94175.12,0.00177
1763314200000,94634.77,94634.77,94188.64,94582.42,0.00018
1763314500000,94190.25,94190.25,94190.25,94190.25,0.0001
1763314800000,94112.97,94430.31,94049.0,94049.0,0.0378
1763315100000,94100.0,94409.2,94029.94,94409.2,0.00226
1763315400000,94252.79,94328.9,94040.04,94328.03,0.00125
1763315700000,94261.09,94261.09,93890.69,94191.41,0.2914
1763316000000,94474.95,94878.34,94359.58,94877.87,0.03524
1763316300000,94878.33,94878.33,94527.59,94527.59,0.00079
1763316600000,94878.37,95529.47,94878.37,95529.47,0.08826
1763316900000,95445.8,95445.8,95103.83,95103.83,0.05043
1763317200000,94940.46,95172.42,94878.37,94989.8,0.01743
1763317500000,94801.8,95081.82,94798.08,95048.63,0.0083
1763317800000,94936.19,95040.83,94708.61,94935.86,0.02333
1763318100000,94909.13,94909.13,94475.47,94475.47,0.05346
1763318400000,94394.62,94485.09,94232.7,94485.09,0.00601
1763318700000,94232.7,94420.48,93854.38,93854.38,0.01491
1763319000000,93854.47,94346.92,93854.41,94177.74,0.09986
1763319300000,94301.22,94301.22,94000.0,94000.0,0.00061
1763319600000,94247.62,94418.64,94247.62,94418.24,0.03357
1763319900000,94260.41,94423.91,94260.36,94421.23,0.01452
1763320200000,94419.22,94589.7,94288.66,94290.67,0.0615
1763320500000,94589.7,94589.7,94293.2,94589.49,0.00055
1763320800000,94288.53,94587.57,94288.35,94288.35,0.06857
1763321100000,94288.36,94437.22,94288.36,94289.3,0.00167
1763321400000,94509.94,94589.41,94288.35,94291.49,0.0009
1763321700000,94589.34,94589.34,94291.96,94588.09,0.00023
1763322000000,94288.35,94516.56,94121.02,94384.56,0.00151
1763322300000,94462.95,94462.95,94461.65,94461.65,0.00054
1763322600000,94347.7,94347.7,94128.96,94288.16,0.01563
1763322900000,94288.16,94288.16,94288.16,94288.16,0.0
1763323200000,94276.89,94399.58,94161.35,94399.58,0.00042
1763323500000,94398.37,94533.52,94397.86,94533.12,0.00404
1763323800000,94531.03,94531.03,94177.15,94177.15,0.01427
1763324100000,94306.56,94486.56,94306.56,94454.7,0.00027
1763324400000,94454.7,94454.7,94454.7,94454.7,0.0
1763324700000,94444.47,94708.61,94444.47,94535.48,0.02555
1763325000000,94796.65,94796.65,94796.65,94796.65,5e-05
1763325300000,94216.39,94718.48,94216.39,94718.48,0.00119
1763325600000,94485.49,94485.49,94485.49,94485.49,0.0001
1763325900000,94229.14,94564.9,94229.14,94564.9,0.00045
1763326200000,94562.73,94562.73,94414.1,94527.17,0.00344
1763326500000,94190.07,94190.07,94143.75,94143.75,0.01643
1763326800000,94290.43,94379.66,93928.41,94216.61,0.04659
1763327100000,94215.66,94215.66,93655.67,93956.36,0.16497
1763327400000,93954.32,93954.32,93659.84,93659.84,0.00131
1763327700000,93947.92,93947.92,93852.73,93852.73,0.06211
1763328000000,93937.97,93937.97,93655.66,93655.66,0.02871
1763328300000,93655.95,93655.95,93655.66,93655.66,0.00232
1763328600000,93620.55,93907.83,93620.55,93906.13,0.00058
1763328900000,93906.13,93906.13,93906.13,93906.13,0.0
1763329200000,93626.4,93627.22,93456.0,93456.0,0.15633
1763329500000,93421.22,93743.23,93421.22,93741.53,0.50759
1763329800000,93735.18,93735.18,93422.54,93422.54,0.00541
1763330100000,93718.38,93718.38,93426.4,93715.91,0.01645
1763330400000,93713.19,93713.19,93285.07,93285.07,0.0677
1763330700000,93285.07,93307.65,93122.38,93122.38,0.03906
1763331000000,93122.38,93741.39,93122.38,93741.39,0.05959
1763331300000,93576.8,93576.8,93576.8,93576.8,0.01
1763331600000,93574.62,93576.93,93574.62,93576.93,0.00091
1763331900000,93576.91,93749.96,93576.91,93749.96,0.07541
1763332200000,93525.35,93892.98,93525.35,93892.98,0.02021
1763332500000,93911.62,93911.62,93911.44,93911.44,0.02765
1763332800000,93735.96,93795.72,93602.84,93602.84,0.04375
1763333100000,93567.31,94106.25,93567.31,94106.25,0.05914
1763333400000,94143.75,94491.85,93921.68,94491.85,0.03355
1763333700000,94291.18,94291.18,94244.85,94244.85,0.06806
1763334000000,94177.9,94177.9,93122.38,93366.71,0.05473
1763334300000,93122.38,93579.27,93000.01,93579.26,0.15595
1763334600000,93579.2,93911.85,93578.94,93911.8,0.0279
1763334900000,93680.68,94106.13,93680.68,94020.42,0.07749
1763335200000,94103.85,94312.51,94100.0,94312.51,0.12237
1763335500000,94373.73,94373.9,94248.17,94373.88,0.0062
1763335800000,94373.9,94373.93,94135.13,94135.13,0.10616
1763336100000,94373.92,94475.25,94134.16,94174.65,0.11548
1763336400000,94273.36,94273.36,94273.36,94273.36,5e-05
1763336700000,94475.37,94475.43,94311.39,94475.43,0.05333
1763337000000,94475.45,94491.98,94246.25,94475.37,0.0196
1763337300000,94470.0,94470.0,94299.99,94299.99,0.02015
1763337600000,94290.56,94299.97,94249.56,94249.56,0.00056
1763337900000,94149.82,94491.83,94149.82,94491.8,0.06525
1763338200000,94225.09,94227.42,94225.09,94227.42,0.00149
1763338500000,94172.4,94212.08,93912.0,93912.0,0.07471
1763338800000,93831.65,94148.67,93831.63,93999.98,0.14873
1763339100000,94150.48,94708.61,94150.48,94708.61,0.09894
1763339400000,94708.61,94878.37,94518.7,94878.31,0.00509
1763339700000,94878.25,94960.26,94703.84,94960.26,0.03005
1763340000000,94726.23,94728.63,94726.23,94728.63,0.0071
1763340300000,94676.41,94868.41,94538.71,94867.28,0.03136
1763340600000,94868.93,95159.65,94795.1,95159.43,0.04649
1763340900000,95159.24,95354.23,94923.5,95354.23,0.2313
1763341200000,95366.79,95509.74,95119.65,95495.53,0.00728
1763341500000,95218.72,95352.97,95117.0,95349.73,0.07407
1763341800000,95118.0,95345.02,95117.01,95342.9,0.00112
1763342100000,95117.01,95320.58,94885.2,95198.26,0.03447
1763342400000,94878.37,95146.03,94878.37,95145.88,0.00557
1763342700000,95166.28,95166.28,94950.0,94950.0,0.03117
1763343000000,95265.89,95265.89,95211.85,95211.85,0.01059
1763343300000,95211.36,95211.36,95211.36,95211.36,0.002
1763343600000,95205.87,95205.87,95205.87,95205.87,4e-05
1763343900000,95140.66,95140.66,94900.0,94900.0,0.02878
1763344200000,94900.0,94900.0,94878.37,94878.37,0.01088
1763344500000,94798.08,95004.57,94798.08,95004.57,0.00176
1763344800000,94960.15,95049.25,94957.63,95049.25,0.00026
1763345100000,95049.94,95121.58,95049.59,95119.67,0.04603
1763345400000,95117.39,95366.73,95116.98,95366.69,0.00245
1763345700000,95365.35,95365.35,95365.35,95365.35,0.00213
1763346000000,95283.07,95283.07,95283.07,95283.07,0.00084
1763346300000,95268.93,95268.93,95268.93,95268.93,0.00021
1763346600000,95249.57,95249.57,95249.56,95249.56,0.0002
1763346900000,95199.18,95199.18,95192.7,95197.18,0.0003
1763347200000,95186.85,95186.85,94941.3,95093.06,0.03409
1763347500000,94824.58,95097.04,94824.58,95097.04,0.00061
1763347800000,95090.63,95090.63,94998.33,95058.88,0.00029
1763348100000,94831.18,94831.18,94831.18,94831.18,4e-05
1763348400000,94980.01,95052.77,94837.47,95051.07,0.00084
1763348700000,95067.7,95170.62,94844.91,95170.62,0.06901
1763349000000,94969.76,95365.8,94969.76,95365.8,0.01964
1763349300000,95365.83,95408.46,95099.18,95138.04,0.05408
1763349600000,95441.97,95530.43,95291.48,95419.89,0.01482
1763349900000,95530.12,95530.13,95421.26,95528.09,0.00506
1763350200000,95249.31,95527.93,95249.31,95526.43,0.00581
1763350500000,95526.04,95526.04,95259.59,95457.62,0.00687
1763350800000,95193.18,95422.28,95193.18,95195.75,0.00533
1763351100000,95419.37,95529.73,95196.4,95199.93,0.0041
1763351400000,95529.74,95529.74,95529.74,95529.74,8e-05
1763351700000,95527.64,95527.64,95217.82,95217.82,0.00094
1763352000000,95526.44,95530.71,95526.43,95529.78,0.00454
1763352300000,95529.55,95529.55,95511.94,95511.96,0.00141
1763352600000,95285.84,95446.82,95188.16,95364.8,0.06222
1763352900000,95162.35,95179.43,95000.0,95000.0,0.02239
1763353200000,94940.17,95099.97,94940.17,95099.22,0.00842
1763353500000,95099.22,95416.02,94978.23,95416.02,0.0431
1763353800000,95502.3,95502.3,95218.3,95376.17,0.00057
1763354100000,95427.42,95427.42,95180.95,95337.44,0.00062
1763354400000,95413.85,95413.85,95413.85,95413.85,0.00197
1763354700000,95503.33,95503.33,95485.24,95485.24,0.00191
1763355000000,95194.61,95476.08,95025.81,95288.4,0.00021
1763355300000,95029.2,95388.61,95029.2,95221.66,0.00429
1763355600000,95251.23,95251.23,95234.75,95234.75,0.00034
1763355900000,95230.34,95230.34,95121.93,95121.93,0.00416
1763356200000,94952.99,95140.57,94952.92,95140.55,0.03436
1763356500000,94879.0,95137.07,94878.61,95137.07,0.00049
1763356800000,94882.49,95067.49,94882.49,95067.49,0.00011
1763357100000,95123.76,95123.76,95123.76,95123.76,0.01558
1763357400000,95152.65,95210.85,94914.61,95210.85,0.0577
1763357700000,94918.77,95209.71,94918.77,94923.27,0.00018
1763358000000,95203.26,95203.26,94927.97,94932.48,0.00034
1763358300000,95318.72,95318.72,95317.92,95317.92,0.00495
1763358600000,95309.72,95309.72,95309.72,95309.72,0.00095
1763358900000,95305.8,95305.8,94962.11,95050.85,0.00173
1763359200000,95050.85,95050.85,95050.85,95050.85,0.0
1763359500000,95289.49,95289.49,95289.17,95289.17,0.00023
1763359800000,95063.66,95248.73,94878.4,94879.1,0.0984
1763360100000,94879.1,94879.1,94879.1,94879.1,0.0
1763360400000,94890.1,94890.93,94890.1,94890.93,0.00018
1763360700000,94893.49,94893.49,94893.49,94893.49,0.00013
1763361000000,95161.85,95161.85,95161.85,95161.85,0.00579
1763361300000,95161.85,95161.85,95161.85,95161.85,0.0
1763361600000,95134.71,95134.71,94901.71,94901.71,0.01442
1763361900000,95065.65,95065.65,95065.65,95065.65,7e-05
1763362200000,95116.15,95116.15,95116.15,95116.15,0.00166
1763362500000,95298.84,95298.84,95298.84,95298.84,0.00045
1763362800000,95298.22,95298.87,95298.22,95298.87,0.04527
1763363100000,95298.99,95433.26,95162.86,95433.26,0.06737
1763363400000,95433.26,95433.26,95433.26,95433.26,0.0
1763363700000,95504.88,95508.2,95503.71,95508.2,0.00103
1763364000000,95482.34,95565.26,95219.15,95565.26,0.00349
1763364300000,95612.38,95612.38,95283.34,95286.14,0.00052
1763364600000,95288.56,95500.66,95288.56,95500.66,0.00031
1763364900000,95599.74,95629.29,95500.27,95629.29,0.00496
1763365200000,95653.26,95776.8,95653.26,95667.69,0.01205
1763365500000,95689.69,95811.29,95689.69,95811.29,0.00697
1763365800000,95811.29,95847.94,95811.29,95847.94,0.00066
1763366100000,95848.36,95848.36,95720.0,95847.13,0.01494
1763366400000,95839.01,95839.01,95839.01,95839.01,0.00021
1763366700000,95839.01,95839.01,95839.01,95839.01,0.0
1763367000000,95839.01,95839.01,95839.01,95839.01,0.0
1763367300000,95839.01,95839.01,95839.01,95839.01,0.0
1763367600000,95626.02,95939.04,95626.02,95939.03,0.02827
1763367900000,95939.02,95948.9,95683.47,95948.61,0.0081
1763368200000,95948.61,95948.61,95948.61,95948.61,0.0
1763368500000,95935.95,95935.95,95696.98,95897.41,0.0604
1763368800000,95897.41,95897.41,95897.41,95897.41,0.0
1763369100000,95740.36,95740.36,95590.93,95590.93,0.01021
1763369400000,95650.11,95650.11,95650.11,95650.11,9e-05
1763369700000,95740.62,95740.62,95642.98,95642.98,0.01013
